uga_id,day,ell_m3
101,1,0.0
101,2,0.0
101,3,0.0
101,4,0.0
101,5,0.0
101,6,0.0
101,7,0.0
101,8,0.0
101,9,0.0
101,10,0.0
101,11,0.0
101,12,0.0
101,13,0.0
101,14,10.799999999999999
101,15,0.0
101,16,0.0
101,17,0.0
101,18,0.0
101,19,0.0
101,20,0.0
101,21,0.0
101,22,0.0
101,23,0.0
101,24,0.0
101,25,0.0
101,26,0.0
101,27,0.0
101,28,10.799999999999999
101,29,0.0
101,30,0.0
101,31,0.0
101,32,0.0
101,33,0.0
101,34,0.0
101,35,0.0
101,36,0.0
101,37,0.0
101,38,0.0
101,39,0.0
101,40,0.0
101,41,0.0
101,42,10.799999999999999
101,43,0.0
101,44,0.0
101,45,0.0
101,46,0.0
101,47,0.0
101,48,0.0
101,49,0.0
101,50,0.0
101,51,0.0
101,52,0.0
101,53,0.0
101,54,0.0
101,55,0.0
101,56,10.799999999999999
101,57,0.0
101,58,0.0
101,59,0.0
101,60,0.0
101,61,0.0
101,62,0.0
101,63,0.0
101,64,0.0
101,65,0.0
101,66,0.0
101,67,0.0
101,68,0.0
101,69,0.0
101,70,10.799999999999999
101,71,0.0
101,72,0.0
101,73,0.0
101,74,0.0
101,75,0.0
101,76,0.0
101,77,0.0
101,78,0.0
101,79,0.0
101,80,0.0
101,81,0.0
101,82,0.0
101,83,0.0
101,84,10.799999999999999
101,85,0.0
101,86,0.0
101,87,0.0
101,88,0.0
101,89,0.0
101,90,0.0
101,91,0.0
101,92,0.0
101,93,0.0
101,94,0.0
101,95,0.0
101,96,0.0
101,97,0.0
101,98,10.799999999999999
101,99,0.0
101,100,0.0
101,101,0.0
101,102,0.0
101,103,0.0
101,104,0.0
101,105,0.0
101,106,0.0
101,107,0.0
101,108,0.0
101,109,0.0
101,110,0.0
101,111,0.0
101,112,10.799999999999999
101,113,0.0
101,114,0.0
101,115,0.0
101,116,0.0
101,117,0.0
101,118,0.0
101,119,0.0
101,120,0.0
101,121,0.0
101,122,0.0
101,123,0.0
101,124,0.0
101,125,0.0
101,126,10.799999999999999
101,127,0.0
101,128,0.0
101,129,0.0
101,130,0.0
101,131,0.0
101,132,0.0
101,133,0.0
101,134,0.0
101,135,0.0
101,136,0.0
101,137,0.0
101,138,0.0
